[INFO]	2019-04-16 03:57:11,387: {'lidar_data': '2019-04-16_03-57-11', 'extra_data': '2019-04-16_03-57-11', 'frame': '2019-04-16_03-57-11', 'timestamp': '2019-04-16_03-57-11'}: HDF5 file tmp/2019-04-16_03-57-11.h5 is ready! With metadata {"exp_name": null, "buffer_size": 5, "save_dir": "tmp", "compress": false, "dataset_names": ["lidar_data", "extra_data", "frame", "timestamp"], "dataset_dtypes": {"lidar_data": "uint16", "extra_data": "float32", "frame": "uint8", "timestamp": "float32"}, "dataset_shapes": {"lidar_data": [10, 100, 110], "extra_data": [10, 100, 110], "frame": [10, 100, 110], "timestamp": []}} and datasets ["lidar_data", "extra_data", "frame", "timestamp"]
[DEBUG]	2019-04-16 03:57:11,488: Have collected 5 data, prepare to store it. Totally passed 0 data.
[DEBUG]	2019-04-16 03:57:11,506: Current dataset frame, appending data min 0.0, mean 0.0, max 0.0, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:11,515: Data has been appended to /frame with shape (5, 10, 100, 110). Current dataset frame shape (5, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:11,515: TIMING: recorder take 0.02603006362915039 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:11,519: Have collected 5 data, prepare to store it. Totally passed 5 data.
[DEBUG]	2019-04-16 03:57:11,521: Current dataset timestamp, appending data min 1555358231.5175414, mean 1555358231.5187366, max 1555358231.5197835, standard derivative 0.0008439393208994153, shape (5,), dtype float64.
[DEBUG]	2019-04-16 03:57:11,525: Data has been appended to /timestamp with shape (5,). Current dataset timestamp shape (5,).
[DEBUG]	2019-04-16 03:57:11,525: TIMING: recorder take 0.005375385284423828 seconds to store (5,) data.
[DEBUG]	2019-04-16 03:57:11,527: Have collected 5 data, prepare to store it. Totally passed 5 data.
[DEBUG]	2019-04-16 03:57:11,557: Current dataset lidar_data, appending data min 0.0, mean 5e-324, max 6.6719e-319, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:11,560: Data has been appended to /lidar_data with shape (5, 10, 100, 110). Current dataset lidar_data shape (5, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:11,560: TIMING: recorder take 0.03307485580444336 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:11,562: Have collected 5 data, prepare to store it. Totally passed 5 data.
[DEBUG]	2019-04-16 03:57:11,582: Current dataset extra_data, appending data min 0.0, mean 5e-324, max 6.66875e-319, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:11,585: Data has been appended to /extra_data with shape (5, 10, 100, 110). Current dataset extra_data shape (5, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:11,586: TIMING: recorder take 0.024019718170166016 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:11,588: Have collected 5 data, prepare to store it. Totally passed 5 data.
[DEBUG]	2019-04-16 03:57:11,607: Current dataset frame, appending data min 0.0, mean 5e-324, max 6.64345e-319, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:11,610: Data has been appended to /frame with shape (5, 10, 100, 110). Current dataset frame shape (5, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:11,611: TIMING: recorder take 0.02251911163330078 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:11,614: Have collected 5 data, prepare to store it. Totally passed 10 data.
[DEBUG]	2019-04-16 03:57:11,615: Current dataset timestamp, appending data min 1555358231.6124625, mean 1555358231.6132464, max 1555358231.6140203, standard derivative 0.0005482961261767571, shape (5,), dtype float64.
[DEBUG]	2019-04-16 03:57:11,617: Data has been appended to /timestamp with shape (5,). Current dataset timestamp shape (5,).
[DEBUG]	2019-04-16 03:57:11,618: TIMING: recorder take 0.0034813880920410156 seconds to store (5,) data.
[DEBUG]	2019-04-16 03:57:11,618: Have collected 5 data, prepare to store it. Totally passed 10 data.
[DEBUG]	2019-04-16 03:57:11,638: Current dataset lidar_data, appending data min 0.0, mean 8.926455687e-315, max 6.9276868887546e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:11,640: Data has been appended to /lidar_data with shape (5, 10, 100, 110). Current dataset lidar_data shape (5, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:11,641: TIMING: recorder take 0.022194623947143555 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:11,642: Have collected 5 data, prepare to store it. Totally passed 10 data.
[DEBUG]	2019-04-16 03:57:11,660: Current dataset extra_data, appending data min 0.0, mean 7.22270539e-315, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:11,662: Data has been appended to /extra_data with shape (5, 10, 100, 110). Current dataset extra_data shape (5, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:11,663: TIMING: recorder take 0.01991415023803711 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:11,664: Have collected 5 data, prepare to store it. Totally passed 10 data.
[DEBUG]	2019-04-16 03:57:11,684: Current dataset frame, appending data min 0.0, mean 5.03831778e-315, max 6.9276868887546e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:11,689: Data has been appended to /frame with shape (5, 10, 100, 110). Current dataset frame shape (5, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:11,690: TIMING: recorder take 0.02546381950378418 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:11,694: Have collected 5 data, prepare to store it. Totally passed 15 data.
[DEBUG]	2019-04-16 03:57:11,696: Current dataset timestamp, appending data min 1555358231.6923525, mean 1555358231.6936197, max 1555358231.6948106, standard derivative 0.0008639821338296365, shape (5,), dtype float64.
[DEBUG]	2019-04-16 03:57:11,701: Data has been appended to /timestamp with shape (5,). Current dataset timestamp shape (10,).
[DEBUG]	2019-04-16 03:57:11,702: TIMING: recorder take 0.00649261474609375 seconds to store (5,) data.
[DEBUG]	2019-04-16 03:57:11,703: Have collected 5 data, prepare to store it. Totally passed 15 data.
[DEBUG]	2019-04-16 03:57:11,724: Current dataset lidar_data, appending data min 0.0, mean 1.229748984e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:11,727: Data has been appended to /lidar_data with shape (5, 10, 100, 110). Current dataset lidar_data shape (10, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:11,728: TIMING: recorder take 0.024158954620361328 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:11,729: Have collected 5 data, prepare to store it. Totally passed 15 data.
[DEBUG]	2019-04-16 03:57:11,762: Current dataset extra_data, appending data min 0.0, mean 1.3964773617e-314, max 6.9276868887546e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:11,765: Data has been appended to /extra_data with shape (5, 10, 100, 110). Current dataset extra_data shape (10, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:11,765: TIMING: recorder take 0.03609323501586914 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:11,772: Have collected 5 data, prepare to store it. Totally passed 15 data.
[DEBUG]	2019-04-16 03:57:11,794: Current dataset frame, appending data min 0.0, mean 1.3076431827e-314, max 6.9276868887546e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:11,797: Data has been appended to /frame with shape (5, 10, 100, 110). Current dataset frame shape (10, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:11,798: TIMING: recorder take 0.0245513916015625 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:11,800: Have collected 5 data, prepare to store it. Totally passed 20 data.
[DEBUG]	2019-04-16 03:57:11,806: Current dataset timestamp, appending data min 1555358231.7992847, mean 1555358231.800017, max 1555358231.8007455, standard derivative 0.0005116611911379315, shape (5,), dtype float64.
[DEBUG]	2019-04-16 03:57:11,809: Data has been appended to /timestamp with shape (5,). Current dataset timestamp shape (15,).
[DEBUG]	2019-04-16 03:57:11,809: TIMING: recorder take 0.008350849151611328 seconds to store (5,) data.
[DEBUG]	2019-04-16 03:57:11,810: Have collected 5 data, prepare to store it. Totally passed 20 data.
[DEBUG]	2019-04-16 03:57:11,832: Current dataset lidar_data, appending data min 0.0, mean 1.1445614874e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:11,840: Data has been appended to /lidar_data with shape (5, 10, 100, 110). Current dataset lidar_data shape (15, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:11,841: TIMING: recorder take 0.030579090118408203 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:11,842: Have collected 5 data, prepare to store it. Totally passed 20 data.
[DEBUG]	2019-04-16 03:57:11,861: Current dataset extra_data, appending data min 0.0, mean 1.4780182523e-314, max 6.9276868887546e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:11,871: Data has been appended to /extra_data with shape (5, 10, 100, 110). Current dataset extra_data shape (15, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:11,872: TIMING: recorder take 0.029726266860961914 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:11,874: Have collected 5 data, prepare to store it. Totally passed 20 data.
[DEBUG]	2019-04-16 03:57:11,899: Current dataset frame, appending data min 0.0, mean 1.270519405e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:11,909: Data has been appended to /frame with shape (5, 10, 100, 110). Current dataset frame shape (15, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:11,909: TIMING: recorder take 0.03479266166687012 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:11,912: Have collected 5 data, prepare to store it. Totally passed 25 data.
[DEBUG]	2019-04-16 03:57:11,913: Current dataset timestamp, appending data min 1555358231.9109788, mean 1555358231.911738, max 1555358231.9124844, standard derivative 0.0005313507841644631, shape (5,), dtype float64.
[DEBUG]	2019-04-16 03:57:11,923: Data has been appended to /timestamp with shape (5,). Current dataset timestamp shape (20,).
[DEBUG]	2019-04-16 03:57:11,924: TIMING: recorder take 0.011102676391601562 seconds to store (5,) data.
[DEBUG]	2019-04-16 03:57:11,924: Have collected 5 data, prepare to store it. Totally passed 25 data.
[DEBUG]	2019-04-16 03:57:11,948: Current dataset lidar_data, appending data min 0.0, mean 1.1853318863e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:11,951: Data has been appended to /lidar_data with shape (5, 10, 100, 110). Current dataset lidar_data shape (20, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:11,951: TIMING: recorder take 0.026454687118530273 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:11,953: Have collected 5 data, prepare to store it. Totally passed 25 data.
[DEBUG]	2019-04-16 03:57:11,981: Current dataset extra_data, appending data min 0.0, mean 1.907602484e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:11,984: Data has been appended to /extra_data with shape (5, 10, 100, 110). Current dataset extra_data shape (20, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:11,985: TIMING: recorder take 0.03125429153442383 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:11,986: Have collected 5 data, prepare to store it. Totally passed 25 data.
[DEBUG]	2019-04-16 03:57:12,005: Current dataset frame, appending data min 0.0, mean 1.56320575e-314, max 6.9276868887546e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,009: Data has been appended to /frame with shape (5, 10, 100, 110). Current dataset frame shape (20, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,009: TIMING: recorder take 0.022637367248535156 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,013: Have collected 5 data, prepare to store it. Totally passed 30 data.
[DEBUG]	2019-04-16 03:57:12,014: Current dataset timestamp, appending data min 1555358232.011441, mean 1555358232.012232, max 1555358232.0129998, standard derivative 0.0005541951226386864, shape (5,), dtype float64.
[DEBUG]	2019-04-16 03:57:12,016: Data has been appended to /timestamp with shape (5,). Current dataset timestamp shape (25,).
[DEBUG]	2019-04-16 03:57:12,017: TIMING: recorder take 0.003733396530151367 seconds to store (5,) data.
[DEBUG]	2019-04-16 03:57:12,018: Have collected 5 data, prepare to store it. Totally passed 30 data.
[DEBUG]	2019-04-16 03:57:12,039: Current dataset lidar_data, appending data min 0.0, mean 1.777997871e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,042: Data has been appended to /lidar_data with shape (5, 10, 100, 110). Current dataset lidar_data shape (25, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,043: TIMING: recorder take 0.024718523025512695 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,045: Have collected 5 data, prepare to store it. Totally passed 30 data.
[DEBUG]	2019-04-16 03:57:12,070: Current dataset extra_data, appending data min 0.0, mean 1.6483932755e-314, max 6.9276868887546e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,074: Data has been appended to /extra_data with shape (5, 10, 100, 110). Current dataset extra_data shape (25, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,074: TIMING: recorder take 0.029019594192504883 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,076: Have collected 5 data, prepare to store it. Totally passed 30 data.
[DEBUG]	2019-04-16 03:57:12,096: Current dataset frame, appending data min 0.0, mean 1.866832054e-314, max 6.9276868887546e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,098: Data has been appended to /frame with shape (5, 10, 100, 110). Current dataset frame shape (25, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,099: TIMING: recorder take 0.022600889205932617 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,102: Have collected 5 data, prepare to store it. Totally passed 35 data.
[DEBUG]	2019-04-16 03:57:12,103: Current dataset timestamp, appending data min 1555358232.1004303, mean 1555358232.1012468, max 1555358232.1021926, standard derivative 0.0006285719617367315, shape (5,), dtype float64.
[DEBUG]	2019-04-16 03:57:12,106: Data has been appended to /timestamp with shape (5,). Current dataset timestamp shape (30,).
[DEBUG]	2019-04-16 03:57:12,106: TIMING: recorder take 0.0036711692810058594 seconds to store (5,) data.
[DEBUG]	2019-04-16 03:57:12,106: Have collected 5 data, prepare to store it. Totally passed 35 data.
[DEBUG]	2019-04-16 03:57:12,124: Current dataset lidar_data, appending data min 0.0, mean 1.8260616434e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,127: Data has been appended to /lidar_data with shape (5, 10, 100, 110). Current dataset lidar_data shape (30, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,127: TIMING: recorder take 0.020397186279296875 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,129: Have collected 5 data, prepare to store it. Totally passed 35 data.
[DEBUG]	2019-04-16 03:57:12,157: Current dataset extra_data, appending data min 0.0, mean 2.0706842e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,160: Data has been appended to /extra_data with shape (5, 10, 100, 110). Current dataset extra_data shape (30, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,160: TIMING: recorder take 0.030589818954467773 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,161: Have collected 5 data, prepare to store it. Totally passed 35 data.
[DEBUG]	2019-04-16 03:57:12,179: Current dataset frame, appending data min 0.0, mean 1.566852417e-314, max 6.9276868887546e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,184: Data has been appended to /frame with shape (5, 10, 100, 110). Current dataset frame shape (30, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,184: TIMING: recorder take 0.022611618041992188 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,187: Have collected 5 data, prepare to store it. Totally passed 40 data.
[DEBUG]	2019-04-16 03:57:12,191: Current dataset timestamp, appending data min 1555358232.1860425, mean 1555358232.186793, max 1555358232.1875234, standard derivative 0.0005219947826776804, shape (5,), dtype float64.
[DEBUG]	2019-04-16 03:57:12,197: Data has been appended to /timestamp with shape (5,). Current dataset timestamp shape (35,).
[DEBUG]	2019-04-16 03:57:12,198: TIMING: recorder take 0.006866931915283203 seconds to store (5,) data.
[DEBUG]	2019-04-16 03:57:12,198: Have collected 5 data, prepare to store it. Totally passed 40 data.
[DEBUG]	2019-04-16 03:57:12,218: Current dataset lidar_data, appending data min 0.0, mean 1.5260819845e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,221: Data has been appended to /lidar_data with shape (5, 10, 100, 110). Current dataset lidar_data shape (35, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,222: TIMING: recorder take 0.022667646408081055 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,223: Have collected 5 data, prepare to store it. Totally passed 40 data.
[DEBUG]	2019-04-16 03:57:12,244: Current dataset extra_data, appending data min 0.0, mean 2.2483525863e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,249: Data has been appended to /extra_data with shape (5, 10, 100, 110). Current dataset extra_data shape (35, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,249: TIMING: recorder take 0.02579808235168457 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,251: Have collected 5 data, prepare to store it. Totally passed 40 data.
[DEBUG]	2019-04-16 03:57:12,272: Current dataset frame, appending data min 0.0, mean 1.989143362e-314, max 6.9276868887546e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,275: Data has been appended to /frame with shape (5, 10, 100, 110). Current dataset frame shape (35, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,275: TIMING: recorder take 0.02413797378540039 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,279: Have collected 5 data, prepare to store it. Totally passed 45 data.
[DEBUG]	2019-04-16 03:57:12,280: Current dataset timestamp, appending data min 1555358232.2775724, mean 1555358232.2784054, max 1555358232.2791872, standard derivative 0.0005698017492393012, shape (5,), dtype float64.
[DEBUG]	2019-04-16 03:57:12,283: Data has been appended to /timestamp with shape (5,). Current dataset timestamp shape (40,).
[DEBUG]	2019-04-16 03:57:12,283: TIMING: recorder take 0.003916263580322266 seconds to store (5,) data.
[DEBUG]	2019-04-16 03:57:12,284: Have collected 5 data, prepare to store it. Totally passed 45 data.
[DEBUG]	2019-04-16 03:57:12,306: Current dataset lidar_data, appending data min 0.0, mean 1.777997891e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,308: Data has been appended to /lidar_data with shape (5, 10, 100, 110). Current dataset lidar_data shape (40, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,309: TIMING: recorder take 0.02449822425842285 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,310: Have collected 5 data, prepare to store it. Totally passed 45 data.
[DEBUG]	2019-04-16 03:57:12,330: Current dataset extra_data, appending data min 0.0, mean 1.9483729467e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,332: Data has been appended to /extra_data with shape (5, 10, 100, 110). Current dataset extra_data shape (40, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,333: TIMING: recorder take 0.022228479385375977 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,334: Have collected 5 data, prepare to store it. Totally passed 45 data.
[DEBUG]	2019-04-16 03:57:12,355: Current dataset frame, appending data min 0.0, mean 2.0372071065e-314, max 6.9276868887546e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,360: Data has been appended to /frame with shape (5, 10, 100, 110). Current dataset frame shape (40, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,360: TIMING: recorder take 0.0253145694732666 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,363: Have collected 5 data, prepare to store it. Totally passed 50 data.
[DEBUG]	2019-04-16 03:57:12,364: Current dataset timestamp, appending data min 1555358232.3620265, mean 1555358232.3627534, max 1555358232.3634968, standard derivative 0.000512601264685773, shape (5,), dtype float64.
[DEBUG]	2019-04-16 03:57:12,367: Data has been appended to /timestamp with shape (5,). Current dataset timestamp shape (45,).
[DEBUG]	2019-04-16 03:57:12,367: TIMING: recorder take 0.003920793533325195 seconds to store (5,) data.
[DEBUG]	2019-04-16 03:57:12,368: Have collected 5 data, prepare to store it. Totally passed 50 data.
[DEBUG]	2019-04-16 03:57:12,385: Current dataset lidar_data, appending data min 0.0, mean 1.8595387183e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,388: Data has been appended to /lidar_data with shape (5, 10, 100, 110). Current dataset lidar_data shape (45, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,388: TIMING: recorder take 0.019811153411865234 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,389: Have collected 5 data, prepare to store it. Totally passed 50 data.
[DEBUG]	2019-04-16 03:57:12,409: Current dataset extra_data, appending data min 0.0, mean 1.9483729023e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,413: Data has been appended to /extra_data with shape (5, 10, 100, 110). Current dataset extra_data shape (45, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,414: TIMING: recorder take 0.023889780044555664 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,415: Have collected 5 data, prepare to store it. Totally passed 50 data.
[DEBUG]	2019-04-16 03:57:12,437: Current dataset frame, appending data min 0.0, mean 2.3779571696e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,439: Data has been appended to /frame with shape (5, 10, 100, 110). Current dataset frame shape (45, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,440: TIMING: recorder take 0.024103164672851562 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,443: Have collected 5 data, prepare to store it. Totally passed 55 data.
[DEBUG]	2019-04-16 03:57:12,444: Current dataset timestamp, appending data min 1555358232.442199, mean 1555358232.442968, max 1555358232.4437335, standard derivative 0.0005370050652094253, shape (5,), dtype float64.
[DEBUG]	2019-04-16 03:57:12,447: Data has been appended to /timestamp with shape (5,). Current dataset timestamp shape (50,).
[DEBUG]	2019-04-16 03:57:12,448: TIMING: recorder take 0.003926515579223633 seconds to store (5,) data.
[DEBUG]	2019-04-16 03:57:12,448: Have collected 5 data, prepare to store it. Totally passed 55 data.
[DEBUG]	2019-04-16 03:57:12,468: Current dataset lidar_data, appending data min 0.0, mean 2.329893413e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,471: Data has been appended to /lidar_data with shape (5, 10, 100, 110). Current dataset lidar_data shape (50, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,471: TIMING: recorder take 0.0223996639251709 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,473: Have collected 5 data, prepare to store it. Totally passed 55 data.
[DEBUG]	2019-04-16 03:57:12,490: Current dataset extra_data, appending data min 0.0, mean 1.7372274846e-314, max 6.9276868887546e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,493: Data has been appended to /extra_data with shape (5, 10, 100, 110). Current dataset extra_data shape (50, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,493: TIMING: recorder take 0.020318269729614258 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:12,495: Have collected 5 data, prepare to store it. Totally passed 55 data.
[DEBUG]	2019-04-16 03:57:12,516: Current dataset frame, appending data min 0.0, mean 1.9891433555e-314, max 6.9276868888534e-310, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:12,518: Data has been appended to /frame with shape (5, 10, 100, 110). Current dataset frame shape (50, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:12,519: TIMING: recorder take 0.02294445037841797 seconds to store (5, 10, 100, 110) data.
